empresa,cnpj,qtd_colaboradores,faturamento_anual,possui_processos_legais,recebeu_sancao,trabalho_digno,possui_certificacoes,possui_politica_esg,treinamento_sustentabilidade,possui_compliance,controla_impactos_ambientais,gestao_agua,eficiencia_energetica,gerenciamento_residuos,calcula_pegada_carbono,inventario_auditado,possui_diversidade,possui_voluntariado,possui_saude_mental,compras_sustentaveis,criterio_fornecedores,clausulas_esg_fornecedores,treinamento_fornecedores,diversidade_fornecedores,auditoria_fornecedores,dados_confirmados,tempo_preenchimento_min,porte_x_faturamento,total_praticas_esg,score_governanca,score_social,score_ambiental,score_cadeia,score_esg_total,maturidade_esg
Ltda. - Marca Modelo 01,191,0.0,2.0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,18.0,0.0,19,0.83,0.83,0.67,1.0,0.81,alta
S.A. - Plataforma Modelo 02,272,1.0,3.0,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,25.0,3.0,12,0.67,0.5,0.33,0.5,0.5,media
Tecnologia Ltda. - Solução Modelo 03,353,2.0,4.0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,32.0,8.0,17,0.5,0.5,0.83,0.75,0.64,media
Serviços Digitais Ltda. - Operação Modelo 04,434,3.0,0.0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,39.0,0.0,11,0.67,0.5,0.33,0.25,0.46,baixa
Consultoria Ltda. - Marca Modelo 05,515,0.0,2.0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,46.0,0.0,16,0.5,1.0,0.5,0.75,0.66,alta
Logística Ltda. - Rede Modelo 06,604,1.0,3.0,0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1,18.0,3.0,11,0.83,0.33,0.5,0.5,0.56,media
Dados e IA Ltda. - Produto Modelo 07,787,2.0,4.0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,25.0,8.0,17,0.67,0.67,0.83,0.75,0.73,alta
Contact Center Ltda. - Núcleo Modelo 08,868,3.0,0.0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,0,1,0,1,32.0,0.0,16,0.5,0.83,0.5,0.5,0.58,media
Inovação S.A. - Hub Modelo 09,949,0.0,2.0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,39.0,0.0,12,0.5,0.5,0.17,1.0,0.48,baixa
Sistemas Ltda. - Marca Modelo 10,1082,1.0,3.0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,1,46.0,3.0,16,0.67,0.83,0.67,0.5,0.68,alta
Castro - Alimentos,72.941.036/0001-80,0.0,1.0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,15.0,0.0,17,0.5,0.83,0.67,0.5,0.63,media
Campos da Luz - ME - Logística,06.478.513/0001-99,1.0,4.0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0,1,20.0,4.0,14,0.67,0.5,0.67,0.5,0.6,media
Vieira Pires S/A - Educação,34.825.601/0001-55,1.0,4.0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,1,16.0,4.0,11,0.33,0.33,0.5,0.75,0.44,baixa
Costa - Consultoria,13.590.276/0001-19,1.0,1.0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,61.0,1.0,8,0.67,0.17,0.17,0.25,0.33,baixa
da Mata - Tecnologia,97.015.638/0001-38,1.0,3.0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,0,1,23.0,3.0,15,0.83,0.67,0.5,0.5,0.64,media
Araújo Azevedo S/A - Saúde,71.948.023/0001-70,0.0,0.0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,0,1,1,0,0,0,1,19.0,0.0,11,0.33,0.33,0.67,0.5,0.46,baixa
Novaes - Consultoria,14.296.735/0001-19,0.0,1.0,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,1,0,0,1,40.0,0.0,12,0.67,0.5,0.5,0.25,0.51,media
Cunha Nascimento Ltda. - Educação,37.961.045/0001-32,0.0,3.0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,0,0,1,1,41.0,0.0,14,0.67,0.5,0.5,0.75,0.59,media
Oliveira Rocha - EI - Logística,59.748.062/0001-29,2.0,2.0,0,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,27.0,4.0,12,0.83,0.5,0.67,0.25,0.61,media
Nunes - Alimentos,80.495.123/0001-80,0.0,0.0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0,1,0,1,1,9.0,0.0,14,0.67,0.5,0.5,0.75,0.59,media
Carvalho S.A. - Alimentos,47.503.281/0001-69,0.0,2.0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,33.0,0.0,8,0.5,0.0,0.5,0.25,0.34,baixa
Gomes - Logística,67.485.129/0001-08,1.0,0.0,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,1,1,0,0,1,59.0,0.0,15,0.5,0.83,0.33,0.5,0.53,media
Araújo - Serviços Digitais,43.825.091/0001-07,3.0,1.0,1,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,1,34.0,3.0,15,0.5,0.67,0.67,0.75,0.63,media
Azevedo - Alimentos,03.895.217/0001-03,2.0,2.0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,56.0,4.0,11,0.67,0.5,0.33,0.25,0.46,baixa
das Neves S/A - Serviços Digitais,80.152.964/0001-94,2.0,4.0,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,1,1,1,0,1,0,0,1,14.0,8.0,11,0.67,0.5,0.17,0.5,0.45,baixa
Campos Souza S/A - Varejo,96.875.023/0001-19,0.0,3.0,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,30.0,0.0,16,0.67,0.67,0.67,0.75,0.68,alta
