environment_score,social_score,governance_score,total_level,exchange_nasdaq nms - global market
510,316,321,1,0
510,303,255,1,0
255,385,240,0,0
570,298,303,1,0
492,310,250,1,0
547,318,313,1,0
560,350,345,1,0
203,200,205,0,1
270,211,265,0,1
220,221,300,0,1
311,256,218,0,1
500,300,223,1,1
355,281,255,0,1
410,286,240,1,1
520,243,237,1,1
205,200,200,0,1
200,201,203,0,1
205,306,310,0,1
505,570,400,1,1
200,222,290,0,1
500,324,305,1,1
205,201,200,0,1
205,224,230,0,1
298,300,300,0,1
203,204,338,0,1
220,212,205,0,1
230,230,305,0,1
200,205,300,0,1
255,254,235,0,1
215,211,305,0,1
540,354,345,1,1
290,300,250,0,1
225,211,215,0,1
230,288,285,0,1
330,231,220,0,1
500,327,300,1,1
515,306,260,1,1
250,296,305,0,1
215,222,305,0,1
410,232,325,1,1
230,307,310,0,1
220,219,215,0,1
230,207,220,0,1
200,237,300,0,1
540,328,315,1,1
200,200,275,0,1
235,262,315,0,1
295,301,305,1,1
235,301,305,0,1
200,221,200,0,1
365,283,305,1,1
240,264,320,0,1
205,201,300,0,1
350,318,300,1,1
200,203,300,0,1
285,204,215,0,1
223,291,310,0,1
215,301,300,0,1
210,215,218,0,1
500,300,300,1,1
260,348,260,0,1
555,304,310,1,1
500,300,200,1,1
210,224,305,0,1
515,269,328,1,1
262,321,235,0,1
290,262,300,0,1
238,237,325,0,1
520,207,210,1,1
500,300,300,1,1
500,300,300,1,1
200,262,315,0,1
200,200,200,0,1
235,301,308,0,1
500,264,310,1,1
235,234,300,0,1
200,200,200,0,1
368,304,310,1,1
255,204,226,0,1
200,207,200,0,1
225,335,335,0,1
205,211,235,0,1
290,245,300,0,1
290,203,205,0,1
500,301,275,1,1
540,361,305,1,1
340,299,305,1,1
205,204,210,0,1
520,303,325,1,1
205,223,200,0,1
382,242,305,1,1
510,248,305,1,1
240,203,260,0,1
500,303,300,1,1
235,323,305,0,1
210,211,235,0,1
210,228,325,0,1
215,227,300,0,1
510,308,300,1,1
250,203,220,0,1
200,235,205,0,1
200,205,230,0,1
500,286,300,1,1
250,246,305,0,1
234,210,325,0,1
525,315,305,1,1
200,218,215,0,1
500,300,330,1,1
210,201,205,0,1
515,341,305,1,1
455,347,300,1,1
205,221,295,0,1
222,302,428,1,1
225,216,305,0,1
500,300,310,1,1
512,303,215,1,1
500,300,300,1,1
231,261,235,0,1
240,277,300,0,1
542,314,250,1,1
225,260,315,0,1
235,285,255,0,1
210,222,235,0,1
210,302,256,0,1
415,302,333,1,1
220,228,243,0,1
287,208,248,0,1
220,250,300,0,1
280,305,260,0,1
331,346,325,1,1
508,324,310,1,1
535,324,305,1,1
525,317,300,1,1
200,208,200,0,1
280,347,330,1,1
210,212,200,0,1
580,337,285,1,1
668,305,460,1,1
220,203,200,0,1
510,316,325,1,1
380,303,364,1,1
558,306,310,1,1
500,308,295,1,1
225,209,200,0,1
575,330,338,1,1
235,275,250,0,1
500,300,300,1,1
507,343,315,1,1
270,204,205,0,1
537,306,225,1,1
510,310,325,1,1
605,365,300,1,1
375,237,200,0,1
280,234,220,0,1
500,300,300,1,1
530,305,305,1,1
265,228,200,0,1
210,263,205,0,1
235,208,215,0,1
215,236,215,0,1
360,300,225,0,1
519,307,300,1,1
513,271,300,1,1
500,302,305,1,1
515,300,305,1,1
295,362,355,1,1
215,200,215,0,1
500,300,300,1,1
510,325,315,1,1
520,307,300,1,1
205,232,215,0,1
230,213,210,0,1
515,344,300,1,1
500,300,300,1,1
245,389,311,1,1
330,287,235,0,1
715,443,375,1,1
530,330,300,1,1
505,310,300,1,1
505,315,305,1,1
250,226,225,0,1
525,303,315,1,1
323,301,275,0,1
200,273,300,0,1
509,300,300,1,1
467,423,280,1,1
568,343,305,1,1
505,329,305,1,1
500,300,300,1,1
500,300,200,1,1
555,320,300,1,1
375,325,300,1,1
250,251,215,0,1
409,300,300,1,1
525,306,313,1,1
719,340,358,1,1
475,385,295,1,1
575,372,365,1,1
535,310,305,1,1
550,302,308,1,1
371,300,220,0,1
370,244,285,0,1
505,327,305,1,1
575,312,328,1,1
525,316,315,1,1
540,355,300,1,1
510,268,300,1,1
507,328,315,1,1
515,303,270,1,1
550,415,315,1,1
510,325,310,1,1
225,307,310,0,1
555,160,278,1,1
500,300,200,1,1
500,300,300,1,1
342,331,230,1,1
205,203,221,0,1
615,366,300,1,1
205,242,200,0,1
500,300,300,1,1
500,300,200,1,1
548,354,325,1,1
515,325,300,1,1
545,359,325,1,1
223,201,205,0,1
530,318,305,1,1
320,317,300,1,1
264,261,210,0,0
200,200,200,0,1
225,201,200,0,1
573,231,233,1,0
505,317,300,1,0
505,300,315,1,0
587,353,305,1,0
515,305,305,1,0
562,345,300,1,0
525,326,370,1,0
454,300,235,1,0
515,360,305,1,0
530,344,310,1,0
438,316,300,1,0
515,303,259,1,0
545,322,315,1,0
518,323,310,1,0
530,300,220,1,0
542,322,315,1,0
396,308,267,1,0
540,329,270,1,0
530,333,305,1,0
510,315,310,1,0
700,442,300,1,0
485,304,288,1,0
444,310,295,1,0
512,303,475,1,0
572,368,315,1,0
653,395,300,1,0
600,337,345,1,0
555,339,310,1,0
500,300,298,1,0
535,347,325,1,0
220,224,235,0,0
220,394,265,0,0
500,316,300,1,0
525,303,300,1,0
