name,exchange,environment_score,social_score,governance_score,total_level
Walt Disney Co,"NEW YORK STOCK EXCHANGE, INC.",510,316,321,High
General Motors Co,"NEW YORK STOCK EXCHANGE, INC.",510,303,255,High
WW Grainger Inc,"NEW YORK STOCK EXCHANGE, INC.",255,385,240,Medium
Mohawk Industries Inc,"NEW YORK STOCK EXCHANGE, INC.",570,298,303,High
Live Nation Entertainment Inc,"NEW YORK STOCK EXCHANGE, INC.",492,310,250,High
Las Vegas Sands Corp,"NEW YORK STOCK EXCHANGE, INC.",547,318,313,High
Clorox Co,"NEW YORK STOCK EXCHANGE, INC.",560,350,345,High
ATA Creativity Global,NASDAQ NMS - GLOBAL MARKET,203,200,205,Medium
American Airlines Group Inc,NASDAQ NMS - GLOBAL MARKET,270,211,265,Medium
Atlantic American Corp,NASDAQ NMS - GLOBAL MARKET,220,221,300,Medium
Applied Optoelectronics Inc,NASDAQ NMS - GLOBAL MARKET,311,256,218,Medium
Aaon Inc,NASDAQ NMS - GLOBAL MARKET,500,300,223,High
Apple Inc,NASDAQ NMS - GLOBAL MARKET,355,281,255,Medium
Autoscope Technologies Corp,NASDAQ NMS - GLOBAL MARKET,410,286,240,High
Atlas Air Worldwide Holdings Inc,NASDAQ NMS - GLOBAL MARKET,520,243,237,High
Armada Acquisition Corp I,NASDAQ NMS - GLOBAL MARKET,205,200,200,Medium
Aadi Bioscience Inc,NASDAQ NMS - GLOBAL MARKET,200,201,203,Medium
Abeona Therapeutics Inc,NASDAQ NMS - GLOBAL MARKET,205,306,310,Medium
Airbnb Inc,NASDAQ NMS - GLOBAL MARKET,505,570,400,High
ARCA Biopharma Inc,NASDAQ NMS - GLOBAL MARKET,200,222,290,Medium
ABIOMED Inc,NASDAQ NMS - GLOBAL MARKET,500,324,305,High
Acumen Pharmaceuticals Inc,NASDAQ NMS - GLOBAL MARKET,205,201,200,Medium
Absci Corp,NASDAQ NMS - GLOBAL MARKET,205,224,230,Medium
Allegiance Bancshares Inc,NASDAQ NMS - GLOBAL MARKET,298,300,300,Medium
Arbutus Biopharma Corp,NASDAQ NMS - GLOBAL MARKET,203,204,338,Medium
ABVC Biopharma Inc,NASDAQ NMS - GLOBAL MARKET,220,212,205,Medium
ACADIA Pharmaceuticals Inc,NASDAQ NMS - GLOBAL MARKET,230,230,305,Medium
Acri Capital Acquisition Corp,NASDAQ NMS - GLOBAL MARKET,200,205,300,Medium
Accolade Inc,NASDAQ NMS - GLOBAL MARKET,255,254,235,Medium
Adicet Bio Inc,NASDAQ NMS - GLOBAL MARKET,215,211,305,Medium
Abcellera Biologics Inc,NASDAQ NMS - GLOBAL MARKET,540,354,345,High
Ameris Bancorp,NASDAQ NMS - GLOBAL MARKET,290,300,250,Medium
ACE Convergence Acquisition Corp,NASDAQ NMS - GLOBAL MARKET,225,211,215,Medium
Achilles Therapeutics PLC,NASDAQ NMS - GLOBAL MARKET,230,288,285,Medium
