hora_inicio,hora_conclusao,ultima_modificacao,empresa,cnpj,qtd_colaboradores,faturamento_anual,cargo,possui_processos_legais,recebeu_sancao,trabalho_digno,possui_certificacoes,possui_politica_esg,treinamento_sustentabilidade,possui_compliance,controla_impactos_ambientais,gestao_agua,eficiencia_energetica,gerenciamento_residuos,calcula_pegada_carbono,inventario_auditado,possui_diversidade,possui_voluntariado,possui_saude_mental,compras_sustentaveis,criterio_fornecedores,clausulas_esg_fornecedores,treinamento_fornecedores,diversidade_fornecedores,auditoria_fornecedores,dados_confirmados
2026-02-03 09:00:00,2026-02-03 09:18:00,2026-02-03 09:23:00,Ltda. - Marca Modelo 01,191,Até 9 (Microempresa),"De R$ 500 mil a R$ 1,5 milhões",Diretora de Sustentabilidade,Sim,Não,Sim,Sim,"Sim (por favor, envie as evidências conforme orientações fornecidas)",Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim
2026-02-04 09:17:00,2026-02-04 09:42:00,2026-02-04 09:47:00,S.A. - Plataforma Modelo 02,272,10 a 99 (Pequeno porte),"De R$ 1,5 milhões a R$ 3 milhões",Gerente de Compliance,Sim,Não,Sim,Não,"Sim (por favor, envie as evidências conforme orientações fornecidas)",Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não,Não,Sim,Não,Sim,Sim,Não,Sim,Não,Sim
2026-02-05 09:34:00,2026-02-05 10:06:00,2026-02-05 10:11:00,Tecnologia Ltda. - Solução Modelo 03,353,100 a 999 (Médio porte),Acima de R$ 3 milhões,Analista ESG,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Não,Sim,Sim,"Sim (por favor, envie as evidências conforme orientações fornecidas)",Sim,Não,Não,Não,Sim,Sim,Sim,Não,Sim,Sim
2026-02-06 09:51:00,2026-02-06 10:30:00,2026-02-06 10:35:00,Serviços Digitais Ltda. - Operação Modelo 04,434,1.000 ou mais (Grande porte),Prefere não informar,CEO,Sim,Não,Sim,Não,"Sim (por favor, envie as evidências conforme orientações fornecidas)",Não,Sim,Não,Não,Sim,Sim,Não,Não,Sim,Sim,Sim,Não,Sim,Não,Não,Não,Não,Sim
2026-02-07 10:08:00,2026-02-07 10:54:00,2026-02-07 10:59:00,Consultoria Ltda. - Marca Modelo 05,515,Até 9 (Microempresa),"De R$ 500 mil a R$ 1,5 milhões",Coordenadora de RH,Sim,Não,Sim,Sim,Não,Sim,Não,Sim,Não,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Sim
2026-02-08 10:25:00,2026-02-08 10:43:00,2026-02-08 10:48:00,Logística Ltda. - Rede Modelo 06,604,10 a 99 (Pequeno porte),"De R$ 1,5 milhões a R$ 3 milhões",Gerente de Operações,Não,Não,Sim,Não,"Sim (por favor, envie as evidências conforme orientações fornecidas)",Sim,Sim,Não,Sim,Sim,Sim,Não,Não,Não,Não,Sim,Não,Não,Sim,Não,Não,Sim,Sim
2026-02-09 10:42:00,2026-02-09 11:07:00,2026-02-09 11:12:00,Dados e IA Ltda. - Produto Modelo 07,787,100 a 999 (Médio porte),Acima de R$ 3 milhões,Especialista de Compras,Sim,Não,Sim,Sim,Não,Sim,Sim,Sim,Sim,Não,Sim,Sim,"Sim (por favor, envie as evidências conforme orientações fornecidas)",Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim
2026-02-10 10:59:00,2026-02-10 11:31:00,2026-02-10 11:36:00,Contact Center Ltda. - Núcleo Modelo 08,868,1.000 ou mais (Grande porte),Prefere não informar,Diretor Administrativo,Sim,Sim,Sim,Não,"Sim (por favor, envie as evidências conforme orientações fornecidas)",Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Sim,Sim,Sim,Não,Sim,Sim,Não,Sim,Não,Sim
2026-02-11 11:16:00,2026-02-11 11:55:00,2026-02-11 12:00:00,Inovação S.A. - Hub Modelo 09,949,Até 9 (Microempresa),"De R$ 500 mil a R$ 1,5 milhões",Analista de Sustentabilidade,Sim,Não,Não,Sim,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Sim
2026-02-12 11:33:00,2026-02-12 12:19:00,2026-02-12 12:24:00,Sistemas Ltda. - Marca Modelo 10,1082,10 a 99 (Pequeno porte),"De R$ 1,5 milhões a R$ 3 milhões",Gestora de Compliance,Sim,Não,Sim,Não,"Sim (por favor, envie as evidências conforme orientações fornecidas)",Sim,Sim,Sim,Não,Sim,Sim,Sim,Não,Sim,Sim,Sim,Não,Sim,Sim,Não,Sim,Não,Sim
2026-02-10 05:27:00,2026-02-10 05:42:00,2026-02-10 05:43:00,Castro - Alimentos,72.941.036/0001-80,Até 9 (Microempresa),Até R$ 500 mil,Consultor(a) ESG,Sim,Sim,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Não,Sim,Sim,Sim,Não,Não,Sim
2026-02-11 04:55:00,2026-02-11 05:15:00,2026-02-11 05:17:00,Campos da Luz - ME - Logística,06.478.513/0001-99,10 a 99 (Pequeno porte),Acima de R$ 3 milhões,Supervisor(a) de RH,Sim,Não,Sim,Não,Sim,Sim,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Não,Sim,Não,Sim,Sim,Não,Não,Não,Sim
2026-02-12 02:15:00,2026-02-12 02:31:00,2026-02-12 02:35:00,Vieira Pires S/A - Educação,34.825.601/0001-55,10 a 99 (Pequeno porte),Acima de R$ 3 milhões,Sócio(a)-administrador(a),Sim,Não,Sim,Não,Não,Sim,Não,Sim,Sim,Não,Sim,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não,Não,Sim,Sim
2026-02-13 02:32:00,2026-02-13 03:33:00,2026-02-13 03:37:00,Costa - Consultoria,13.590.276/0001-19,10 a 99 (Pequeno porte),Até R$ 500 mil,Analista Ambiental,Sim,Não,Sim,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,Sim,Não,Sim,Não,Não,Não,Sim,Não,Não,Não,Sim
2026-02-14 01:01:00,2026-02-14 01:24:00,2026-02-14 01:28:00,da Mata - Tecnologia,97.015.638/0001-38,10 a 99 (Pequeno porte),"De R$ 1,5 milhões a R$ 3 milhões",Analista de Sustentabilidade,Sim,Não,Sim,Sim,Sim,Sim,Sim,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Não,Sim,Sim,Não,Sim,Sim,Não,Sim
2026-02-15 03:36:00,2026-02-15 03:55:00,2026-02-15 04:00:00,Araújo Azevedo S/A - Saúde,71.948.023/0001-70,Até 9 (Microempresa),Prefere não informar,Sócio(a)-administrador(a),Sim,Não,Não,Não,Não,Não,Sim,Sim,Sim,Sim,Não,Não,Sim,Não,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Sim
